TI,TE,TR,resitor,ventoinha,data,hora
41.93,22.15,41,0,0,2021-03-21,15:41:27
42.31,27.59,41,0,0,2021-03-21,15:41:29
43.02,27.59,41,0,0,2021-03-21,15:41:31
42.35,27.58,41,0,0,2021-03-21,15:41:33
43.05,27.57,41,0,0,2021-03-21,15:41:35
42.67,27.56,41,0,0,2021-03-21,15:41:37
43.02,27.58,41,0,0,2021-03-21,15:41:39
43.44,27.58,41,0,0,2021-03-21,15:41:41
44.12,27.58,41,0,0,2021-03-21,15:41:43
43.96,27.59,41,0,0,2021-03-21,15:41:45
43.63,27.59,41,0,0,2021-03-21,15:41:47
41.73,27.59,41,0,0,2021-03-21,15:41:49
40.99,27.59,41,0,0,2021-03-21,15:41:51
40.35,22.15,41,0,0,2021-03-21,15:41:53
39.77,27.61,41,0,0,2021-03-21,15:41:55
39.22,27.6,41,0,0,2021-03-21,15:41:57
40.77,27.6,41,0,0,2021-03-21,15:41:59
40.96,27.61,41,0,0,2021-03-21,15:42:01
40.48,27.61,41,0,0,2021-03-21,15:42:03
40.44,27.61,41,0,0,2021-03-21,15:42:05
39.7,27.61,41,0,0,2021-03-21,15:42:07
39.16,27.62,41,0,0,2021-03-21,15:42:09
39.64,27.62,41,0,0,2021-03-21,15:42:11
40.54,27.62,41,0,0,2021-03-21,15:42:13
40.93,27.62,41,0,0,2021-03-21,15:42:15
41.38,27.63,41,0,0,2021-03-21,15:42:17
41.19,27.62,41,0,0,2021-03-21,15:42:19
39.54,27.63,41,3.22,0,2021-03-21,15:42:21
39.16,27.63,41,0.72,0,2021-03-21,15:42:23
39.57,27.64,41,0.72,0,2021-03-21,15:42:25
39.96,27.62,41,0.72,0,2021-03-21,15:42:27
40.8,27.63,41,0.72,0,2021-03-21,15:42:29
40.8,27.62,41,0.72,0,2021-03-21,15:42:31
41.83,27.63,41,0.72,0,2021-03-21,15:42:33
41.77,27.63,41,0.72,0,2021-03-21,15:42:35
41.44,27.63,41,0.72,0,2021-03-21,15:42:37
41.02,27.65,41,0.72,0,2021-03-21,15:42:39
40.7,27.65,41,0.72,0,2021-03-21,15:42:41
40.51,27.65,41,0.72,0,2021-03-21,15:42:43
40.35,27.65,41,0.72,0,2021-03-21,15:42:45
39.61,27.66,41,3.87,0,2021-03-21,15:42:47
39.38,27.65,41,04.04,0,2021-03-21,15:42:49
39.38,27.65,41,4.53,0,2021-03-21,15:42:51
39.38,27.65,41,6.15,0,2021-03-21,15:42:53
38.25,27.65,41,20.18,0,2021-03-21,15:42:55
38.58,27.66,41,13.74,0,2021-03-21,15:42:57
39.38,27.65,41,8.91,0,2021-03-21,15:42:59
39.74,27.66,41,10.66,0,2021-03-21,15:43:01
39.74,27.65,41,13.7,0,2021-03-21,15:43:03
40.67,27.65,41,4.68,0,2021-03-21,15:43:06
40.57,27.65,41,10.75,0,2021-03-21,15:43:08
39.96,27.66,41,17.43,0,2021-03-21,15:43:10
38.83,27.65,41,27.81,0,2021-03-21,15:43:12
39.22,27.65,41,20.09,0,2021-03-21,15:43:14
39.28,27.65,41,23.09,0,2021-03-21,15:43:16
39.77,27.66,41,19.81,0,2021-03-21,15:43:18
40.32,27.66,41,17.44,0,2021-03-21,15:43:20
41.25,27.66,41,10.58,0,2021-03-21,15:43:22
40.73,27.66,41,20.67,0,2021-03-21,15:43:24
41.35,27.66,41,11.63,0,2021-03-21,15:43:26
40.61,27.67,41,22.49,0,2021-03-21,15:43:28
39.38,27.67,41,32.65,0,2021-03-21,15:43:30
38.9,27.67,41,33.47,0,2021-03-21,15:43:32
38.61,27.66,41,36.34,0,2021-03-21,15:43:34
38.67,27.66,41,36.58,0,2021-03-21,15:43:36
38.74,27.67,41,38.52,0,2021-03-21,15:43:38
39.45,27.66,41,33.3,0,2021-03-21,15:43:40
38.96,27.67,41,43.72,0,2021-03-21,15:43:42
38.9,27.67,41,44.05,0,2021-03-21,15:43:44
38.25,27.66,41,52.92,0,2021-03-21,15:43:46
37.83,27.66,41,57.05,0,2021-03-21,15:43:48
38.54,27.66,41,50.33,0,2021-03-21,15:43:50
38.99,27.65,41,51.37,0,2021-03-21,15:43:52
38.99,27.65,41,55.63,0,2021-03-21,15:43:54
39.67,27.66,41,50.19,0,2021-03-21,15:43:56
39.77,27.66,41,53.84,0,2021-03-21,15:43:58
40.28,27.66,41,49.88,0,2021-03-21,15:44:00
40.25,27.66,41,53.53,0,2021-03-21,15:44:02
40.25,27.66,41,54.12,0,2021-03-21,15:44:04
33.84,27.67,41,100,0,2021-03-21,15:44:06
34.48,27.67,41,93.42,0,2021-03-21,15:44:08
33.87,27.67,41,100,0,2021-03-21,15:44:10
33.52,27.67,41,100,0,2021-03-21,15:44:12
33.93,27.68,41,100,0,2021-03-21,15:44:14
36.67,27.67,41,98,0,2021-03-21,15:44:16
36.45,22.15,41,100,0,2021-03-21,15:44:18
37.8,27.68,41,100,0,2021-03-21,15:44:20
37.61,27.68,41,100,0,2021-03-21,15:44:22
37.19,27.68,41,100,0,2021-03-21,15:44:24
40.44,27.67,41,86.5,0,2021-03-21,15:44:26
39.99,27.67,41,100,0,2021-03-21,15:44:28
39.77,27.66,41,100,0,2021-03-21,15:44:30
38.58,27.68,41,100,0,2021-03-21,15:44:32
39.32,27.67,66,100,0,2021-03-21,15:44:34
39.12,27.67,66,100,0,2021-03-21,15:44:36
39.45,27.67,66,100,0,2021-03-21,15:44:38
39.86,27.68,66,100,0,2021-03-21,15:44:40
42.25,27.69,66,100,0,2021-03-21,15:44:42
41.86,27.69,66,100,0,2021-03-21,15:44:44
43.02,27.7,66,100,0,2021-03-21,15:44:46
43.63,27.68,66,100,0,2021-03-21,15:44:48
43.12,27.69,66,100,0,2021-03-21,15:44:50
42.93,27.68,66,100,0,2021-03-21,15:44:52
43.63,27.7,66,100,0,2021-03-21,15:44:54
43.96,27.7,66,100,0,2021-03-21,15:44:56
43.38,27.69,66,100,0,2021-03-21,15:44:58
43.51,27.68,66,100,0,2021-03-21,15:45:00
43.89,27.68,66,100,0,2021-03-21,15:45:02
43.86,27.67,66,100,0,2021-03-21,15:45:04
43.34,27.67,66,100,0,2021-03-21,15:45:06
44.18,27.64,66,100,0,2021-03-21,15:45:08
45.5,27.61,66,100,0,2021-03-21,15:45:10
44.86,27.58,66,100,0,2021-03-21,15:45:12
45.08,27.58,66,100,0,2021-03-21,15:45:14
45.73,27.57,66,100,0,2021-03-21,15:45:16
45.73,27.56,66,100,0,2021-03-21,15:45:18
46.44,27.57,66,100,0,2021-03-21,15:45:20
46.54,27.57,66,100,0,2021-03-21,15:45:22
47.66,27.56,66,100,0,2021-03-21,15:45:24
47.6,27.59,66,100,0,2021-03-21,15:45:26
47.73,27.59,66,100,0,2021-03-21,15:45:28
46.92,27.6,66,100,0,2021-03-21,15:45:30
47.53,27.6,66,100,0,2021-03-21,15:45:32
47.34,27.6,66,100,0,2021-03-21,15:45:34
48.18,27.6,66,100,0,2021-03-21,15:45:36
48.79,27.59,66,100,0,2021-03-21,15:45:38
49.53,27.59,66,100,0,2021-03-21,15:45:40
48.92,27.6,66,100,0,2021-03-21,15:45:42
49.31,27.57,66,100,0,2021-03-21,15:45:44
49.53,27.58,66,100,0,2021-03-21,15:45:46
49.92,27.56,66,100,0,2021-03-21,15:45:48
49.89,27.55,66,100,0,2021-03-21,15:45:50
50.24,27.54,66,100,0,2021-03-21,15:45:52
50.47,27.53,66,100,0,2021-03-21,15:45:54
51.08,27.53,66,100,0,2021-03-21,15:45:56
50.43,27.53,66,100,0,2021-03-21,15:45:58
50.56,27.54,66,100,0,2021-03-21,15:46:00
50.69,27.54,66,100,0,2021-03-21,15:46:02
50.56,27.56,66,100,0,2021-03-21,15:46:04
50.5,27.57,66,100,0,2021-03-21,15:46:06
51.3,27.59,66,100,0,2021-03-21,15:46:08
52.27,27.59,66,100,0,2021-03-21,15:46:10
52.82,27.6,66,100,0,2021-03-21,15:46:12
52.79,22.15,66,100,0,2021-03-21,15:46:14
52.85,27.61,66,100,0,2021-03-21,15:46:16
52.79,27.62,66,100,0,2021-03-21,15:46:18
52.72,27.62,66,100,0,2021-03-21,15:46:20
52.72,27.63,66,100,0,2021-03-21,15:46:22
53.62,27.63,66,100,0,2021-03-21,15:46:24
54.08,27.64,66,100,0,2021-03-21,15:46:26
55.08,27.66,66,100,0,2021-03-21,15:46:28
54.98,27.67,66,100,0,2021-03-21,15:46:30
54.98,27.67,66,100,0,2021-03-21,15:46:32
55.43,27.65,66,100,0,2021-03-21,15:46:34
55.11,27.66,66,100,0,2021-03-21,15:46:36
56.27,27.67,66,100,0,2021-03-21,15:46:38
56.27,27.68,66,100,0,2021-03-21,15:46:40
56.3,27.69,66,100,0,2021-03-21,15:46:42
56.01,27.67,66,100,0,2021-03-21,15:46:44
55.56,27.65,66,100,0,2021-03-21,15:46:46
55.75,27.68,66,100,0,2021-03-21,15:46:48
54.27,27.65,66,100,0,2021-03-21,15:46:50
54.62,27.65,66,100,0,2021-03-21,15:46:52
55.2,27.65,66,100,0,2021-03-21,15:46:54
56.17,27.62,66,100,0,2021-03-21,15:46:56
55.88,27.63,66,100,0,2021-03-21,15:46:58
55.91,27.63,66,100,0,2021-03-21,15:47:00
56.69,27.63,66,100,0,2021-03-21,15:47:02
56.75,27.62,66,100,0,2021-03-21,15:47:04
56.82,27.59,66,100,0,2021-03-21,15:47:06
57.52,27.57,66,100,0,2021-03-21,15:47:08
58.1,27.56,66,100,0,2021-03-21,15:47:10
57.81,27.55,66,100,0,2021-03-21,15:47:12
58.2,27.54,66,100,0,2021-03-21,15:47:14
58.3,27.53,66,100,0,2021-03-21,15:47:16
58.75,27.52,66,100,0,2021-03-21,15:47:18
58.75,27.52,66,100,0,2021-03-21,15:47:20
59.1,27.51,66,100,0,2021-03-21,15:47:22
58.17,27.52,66,100,0,2021-03-21,15:47:24
57.65,27.53,66,100,0,2021-03-21,15:47:26
57.11,27.54,66,100,0,2021-03-21,15:47:28
57.62,27.52,66,100,0,2021-03-21,15:47:30
57.69,27.51,66,100,0,2021-03-21,15:47:32
59.23,27.51,66,100,0,2021-03-21,15:47:34
60.1,27.48,66,100,0,2021-03-21,15:47:36
61.04,27.5,66,100,0,2021-03-21,15:47:38
60.52,27.48,66,100,0,2021-03-21,15:47:40
59.97,27.47,66,100,0,2021-03-21,15:47:42
60.39,27.47,66,100,0,2021-03-21,15:47:44
60.62,27.45,66,100,0,2021-03-21,15:47:46
60.84,27.43,66,100,0,2021-03-21,15:47:48
61.36,27.42,66,100,0,2021-03-21,15:47:50
62.78,27.4,66,100,0,2021-03-21,15:47:52
62.78,27.4,66,100,0,2021-03-21,15:47:54
62.13,27.43,66,100,0,2021-03-21,15:47:56
61.75,27.43,66,100,0,2021-03-21,15:47:58
62.2,27.45,66,100,0,2021-03-21,15:48:00
62.29,27.46,66,100,0,2021-03-21,15:48:02
62.29,27.49,66,100,0,2021-03-21,15:48:04
62.23,27.48,66,100,0,2021-03-21,15:48:06
62.84,27.47,66,100,0,2021-03-21,15:48:08
63.62,27.48,66,100,0,2021-03-21,15:48:10
63.42,27.48,66,100,0,2021-03-21,15:48:12
63.49,27.45,66,100,0,2021-03-21,15:48:14
64.45,27.44,66,100,0,2021-03-21,15:48:16
64.78,27.43,66,100,0,2021-03-21,15:48:18
65.03,27.44,66,100,0,2021-03-21,15:48:20
65.29,27.45,66,100,0,2021-03-21,15:48:22
65.23,27.44,66,100,0,2021-03-21,15:48:24
64.61,27.44,66,100,0,2021-03-21,15:48:26
64.13,27.44,66,100,0,2021-03-21,15:48:28
64.2,27.45,66,100,0,2021-03-21,15:48:30
63.49,27.44,66,100,0,2021-03-21,15:48:32
63.49,27.44,66,100,0,2021-03-21,15:48:34
63.94,22.15,66,100,0,2021-03-21,15:48:36
64.2,27.43,66,100,0,2021-03-21,15:48:38
63.97,27.45,66,100,0,2021-03-21,15:48:40
64.97,27.47,66,100,0,2021-03-21,15:48:42
65.71,27.49,55,100,0,2021-03-21,15:48:44
66,27.5,55,21.84,0,2021-03-21,15:48:46
66.87,27.51,55,2.72,0,2021-03-21,15:48:48
66.93,27.52,55,2.72,0,2021-03-21,15:48:50
67.51,27.52,55,2.72,0,2021-03-21,15:48:52
66.48,27.53,55,2.72,0,2021-03-21,15:48:54
66.42,27.51,55,2.72,0,2021-03-21,15:48:56
65.84,27.51,55,2.72,-43.06,2021-03-21,15:48:58
66.64,27.48,55,2.72,-65.67,2021-03-21,15:49:00
66.23,27.46,55,2.72,-68.67,2021-03-21,15:49:02
67.19,27.48,55,2.72,-92.63,2021-03-21,15:49:04
66.52,27.48,55,2.72,-92.54,2021-03-21,15:49:06
68.06,27.49,55,2.72,-100,2021-03-21,15:49:08
66.87,27.51,55,2.72,-100,2021-03-21,15:49:10
66.61,27.5,55,2.72,-100,2021-03-21,15:49:12
65.9,27.51,55,2.72,-100,2021-03-21,15:49:14
64.87,27.51,55,2.72,-100,2021-03-21,15:49:16
63.36,27.5,55,2.72,-100,2021-03-21,15:49:18
63.16,27.51,55,2.72,-100,2021-03-21,15:49:20
62.94,27.51,55,2.72,-100,2021-03-21,15:49:22
62.29,27.49,55,2.72,-100,2021-03-21,15:49:24
62.29,27.5,55,2.72,-100,2021-03-21,15:49:26
63.45,27.5,55,2.72,-100,2021-03-21,15:49:28
63.07,22.15,55,2.72,-100,2021-03-21,15:49:30
62.84,27.52,55,2.72,-100,2021-03-21,15:49:32
61.84,27.52,55,2.72,-100,2021-03-21,15:49:34
61.26,27.52,55,2.72,-100,2021-03-21,15:49:36
57.01,27.51,55,2.72,-88.77,2021-03-21,15:49:38
56.11,27.52,55,2.72,-100,2021-03-21,15:49:40
55.46,27.51,55,2.72,-99.09,2021-03-21,15:49:42
54.43,27.5,55,2.72,-91.43,2021-03-21,15:49:44
54.66,27.5,55,2.72,-98.5,2021-03-21,15:49:46
56.75,27.5,55,2.72,-100,2021-03-21,15:49:48
60.88,27.51,55,2.72,-100,2021-03-21,15:49:50
60.91,27.5,55,2.72,-100,2021-03-21,15:49:52
61.65,27.51,55,2.72,-100,2021-03-21,15:49:54
60.17,27.51,55,2.72,-100,2021-03-21,15:49:56
60.59,22.15,55,2.72,-100,2021-03-21,15:49:58
55.3,27.51,55,2.72,-75.08,2021-03-21,15:50:00
54.08,27.5,55,2.72,-88.33,2021-03-21,15:50:02
53.56,27.5,55,2.72,-87.86,2021-03-21,15:50:04
53.92,27.5,55,2.72,-92.9,2021-03-21,15:50:06
53.43,22.15,55,2.72,-84.72,2021-03-21,15:50:08
53.85,27.47,55,2.72,-90.18,2021-03-21,15:50:10
53.92,27.47,55,2.72,-87.65,2021-03-21,15:50:12
52.75,27.47,55,2.72,-73.48,2021-03-21,15:50:14
52.5,27.49,55,2.72,-74.2,2021-03-21,15:50:16
52.01,27.49,55,2.72,-67.67,2021-03-21,15:50:18
52.05,27.49,55,2.72,-67.45,2021-03-21,15:50:20
51.95,27.5,55,2.72,-63.27,2021-03-21,15:50:22
52.46,22.15,55,2.72,-66.38,2021-03-21,15:50:24
51.92,27.49,55,2.72,-55.24,2021-03-21,15:50:26
51.76,27.5,55,2.72,-53.12,2021-03-21,15:50:28
51.14,27.5,55,2.72,-43.95,2021-03-21,15:50:30
51.18,27.51,55,2.72,-43.51,2021-03-21,15:50:32
51.18,27.52,55,2.72,-43.51,2021-03-21,15:50:34
51.21,27.52,55,2.72,-43.51,2021-03-21,15:50:36
51.4,22.15,55,2.72,-43.51,2021-03-21,15:50:38
51.05,27.52,55,2.72,-43.51,2021-03-21,15:50:40
50.92,27.53,55,2.72,-43.51,2021-03-21,15:50:42
50.66,27.53,55,2.72,-43.51,2021-03-21,15:50:44
50.76,27.55,55,2.72,-43.51,2021-03-21,15:50:46
51.18,27.55,55,2.72,-43.51,2021-03-21,15:50:48
51.37,22.15,55,2.72,-43.51,2021-03-21,15:50:50
51.37,27.82,55,2.72,-43.51,2021-03-21,15:50:52
51.27,27.59,55,2.72,-43.51,2021-03-21,15:50:54
50.89,27.58,55,6.8,-43.51,2021-03-21,15:50:56
50.76,27.58,55,10.4,-43.51,2021-03-21,15:50:58
49.85,27.59,55,23.92,-43.51,2021-03-21,15:51:00
49.89,27.6,55,24.2,-43.51,2021-03-21,15:51:02
50.21,27.59,55,25.93,-43.51,2021-03-21,15:51:04
50.98,27.6,55,23.83,-43.51,2021-03-21,15:51:06
51.88,27.6,55,21.78,-43.51,2021-03-21,15:51:08
52.69,27.6,55,20.55,-43.51,2021-03-21,15:51:10
52.85,27.6,55,25.11,-43.51,2021-03-21,15:51:12
52.59,27.57,55,30.9,-43.51,2021-03-21,15:51:14
52.53,22.15,55,32.73,-43.51,2021-03-21,15:51:16
51.92,27.56,55,41.61,-43.51,2021-03-21,15:51:18
51.4,27.56,55,47.31,-43.51,2021-03-21,15:51:20
51.34,27.58,55,49.04,-43.51,2021-03-21,15:51:22
51.21,27.55,55,53.8,-43.51,2021-03-21,15:51:24
51.53,27.54,55,53.4,-43.51,2021-03-21,15:51:26
51.72,27.54,55,56.35,-43.51,2021-03-21,15:51:28
51.43,27.53,55,63.79,-43.51,2021-03-21,15:51:30
51.4,27.55,55,66.26,-43.51,2021-03-21,15:51:32
51.85,27.55,55,64.73,-43.51,2021-03-21,15:51:34
51.08,27.54,55,78.64,-43.51,2021-03-21,15:51:36
50.66,27.55,55,83.3,-43.51,2021-03-21,15:51:38
52.17,27.54,55,68.89,-43.51,2021-03-21,15:51:40
53.11,27.55,55,69.01,-43.51,2021-03-21,15:51:42
53.46,27.56,55,71.67,-43.51,2021-03-21,15:51:44
53.37,27.56,55,76.04,-43.51,2021-03-21,15:51:46
53.69,27.58,55,73.65,-43.51,2021-03-21,15:51:48
52.11,27.58,55,93.94,-43.51,2021-03-21,15:51:50
51.24,22.15,55,98.5,-43.51,2021-03-21,15:51:52
51.08,27.58,55,99.69,-43.51,2021-03-21,15:51:54
51.47,27.58,55,98.55,-43.51,2021-03-21,15:51:56
52.01,27.58,55,97.99,-43.51,2021-03-21,15:51:58
52.53,27.59,55,98.04,-43.51,2021-03-21,15:52:00
51.88,27.6,55,100,-43.51,2021-03-21,15:52:02
52.05,27.61,55,100,-43.51,2021-03-21,15:52:04
52.3,27.61,55,100,-43.51,2021-03-21,15:52:06
52.21,27.62,55,100,-43.51,2021-03-21,15:52:08
52.63,27.61,55,100,-43.51,2021-03-21,15:52:10
53.72,27.62,55,100,-43.51,2021-03-21,15:52:12
53.24,27.61,55,100,-43.51,2021-03-21,15:52:14
53.4,27.58,55,100,-43.51,2021-03-21,15:52:16
53.4,27.57,55,100,-43.51,2021-03-21,15:52:18